id,asset,year,rep_period,time_block_start,time_block_end,solution,dual_balance_storage_rep_period,dual_max_storage_level_rep_period_limit,dual_min_storage_level_rep_period_limit
1,battery,2030,1,1,1,,-3.725812702063675,0.0,0.0
2,battery,2030,1,2,2,,-3.3625459636124657,0.0,0.0
3,battery,2030,1,3,3,,-3.3625459636124657,0.0,0.0
4,battery,2030,1,4,4,,-1.214768777629974,0.0,0.0
5,battery,2030,1,5,5,,-1.214768777629974,0.0,0.0
6,battery,2030,1,6,6,,-1.214768777629974,0.0,0.0
7,battery,2030,1,7,7,,-1.214768777629974,0.0,0.0
8,battery,2030,1,8,8,,-1.214768777629974,0.0,0.0
9,battery,2030,1,9,9,,-1.214768777629974,0.0,0.0
10,battery,2030,1,10,10,,-1.214768777629974,0.0,0.0
11,battery,2030,1,11,11,,-0.14903250808254692,0.0,0.0
12,battery,2030,1,12,12,,-0.14903250808254692,0.0,0.0
13,battery,2030,1,13,13,,-0.14903250808254695,0.0,0.0
14,battery,2030,1,14,14,,-0.14903250808254695,0.0,0.0
15,battery,2030,1,15,15,,-0.14903250808254695,2.7755575615628914e-17,0.0
16,battery,2030,1,16,16,,-0.14903250808254692,-3.213513455529919,0.0
17,battery,2030,1,17,17,,-3.3625459636124657,0.0,0.0
18,battery,2030,1,18,18,,-3.3625459636124657,0.0,0.0
19,battery,2030,1,19,19,,-3.3625459636124657,0.0,0.0
20,battery,2030,1,20,20,,-3.3625459636124657,0.0,0.0
21,battery,2030,1,21,21,,-3.3625459636124657,0.0,0.0
22,battery,2030,1,22,22,,-3.3625459636124657,0.0,0.0
23,battery,2030,1,23,23,,-3.3625459636124657,0.0,0.0
24,battery,2030,1,24,24,,-3.3625459636124657,0.0,0.0
25,battery,2030,2,1,1,,-5.879450455831063,0.0,0.0
26,battery,2030,2,2,2,,-5.879450455831063,0.0,0.0
27,battery,2030,2,3,3,,-5.879450455831063,0.0,0.0
28,battery,2030,2,4,4,,-5.879450455831063,0.0,0.0
29,battery,2030,2,5,5,,-5.879450455831063,0.0,0.0
30,battery,2030,2,6,6,,-5.879450455831063,0.0,0.0
31,battery,2030,2,7,7,,-5.879450455831063,0.0,0.0
32,battery,2030,2,8,8,,-5.879450455831063,0.0,0.0
33,battery,2030,2,9,9,,-5.879450455831063,0.0,0.0
34,battery,2030,2,10,10,,-5.879450455831063,0.0,0.0
35,battery,2030,2,11,11,,-5.879450455831063,0.0,0.0
36,battery,2030,2,12,12,,-5.879450455831063,0.0,0.0
37,battery,2030,2,13,13,,-5.879450455831063,0.0,0.0
38,battery,2030,2,14,14,,-5.879450455831063,0.0,0.0
39,battery,2030,2,15,15,,-5.879450455831063,0.0,0.0
40,battery,2030,2,16,16,,-5.879450455831063,0.0,0.0
41,battery,2030,2,17,17,,-5.879450455831063,0.0,0.0
42,battery,2030,2,18,18,,-5.879450455831063,0.0,0.0
43,battery,2030,2,19,19,,-5.879450455831063,0.0,0.0
44,battery,2030,2,20,20,,-5.879450455831063,0.0,0.0
45,battery,2030,2,21,21,,-5.879450455831063,0.0,0.0
46,battery,2030,2,22,22,,-5.879450455831063,0.0,0.0
47,battery,2030,2,23,23,,-5.879450455831063,0.0,0.0
48,battery,2030,2,24,24,,-5.306204036387535,0.0,0.0
49,battery,2030,3,1,1,,-3.6600197325484163,0.0,0.0
50,battery,2030,3,2,2,,-3.6600197325484163,0.0,0.0
51,battery,2030,3,3,3,,-3.6600197325484163,0.0,0.0
52,battery,2030,3,4,4,,-3.3031678086249463,0.0,0.0
53,battery,2030,3,5,5,,-3.3031678086249463,0.0,0.0
54,battery,2030,3,6,6,,-3.3031678086249463,0.0,0.0
55,battery,2030,3,7,7,,-3.3031678086249463,0.0,0.0
56,battery,2030,3,8,8,,-3.3031678086249463,0.0,0.0
57,battery,2030,3,9,9,,-3.3031678086249463,0.0,0.0
58,battery,2030,3,10,10,,-3.3031678086249463,0.0,0.0
59,battery,2030,3,11,11,,-3.3031678086249463,0.0,0.0
60,battery,2030,3,12,12,,-0.14640078930193667,0.0,0.0
61,battery,2030,3,13,13,,-0.14640078930193667,0.0,0.0
62,battery,2030,3,14,14,,-0.14640078930193667,0.0,0.0
63,battery,2030,3,15,15,,-0.14640078930193667,-3.1567670193230097,0.0
64,battery,2030,3,16,16,,-3.3031678086249463,0.0,0.0
65,battery,2030,3,17,17,,-3.3031678086249463,0.0,0.0
66,battery,2030,3,18,18,,-3.3031678086249463,0.0,0.0
67,battery,2030,3,19,19,,-3.3031678086249463,0.0,0.0
68,battery,2030,3,20,20,,-3.3031678086249463,0.0,0.0
69,battery,2030,3,21,21,,-3.3031678086249463,0.0,0.0
70,battery,2030,3,22,22,,-3.3031678086249463,0.0,0.0
71,battery,2030,3,23,23,,-3.3031678086249463,0.0,0.0
72,battery,2030,3,24,24,,-3.3031678086249463,0.0,0.0
73,battery,2030,4,1,1,,-91.88177368420453,0.0,0.0
74,battery,2030,4,2,2,,-5.36558219137505,0.0,0.0
75,battery,2030,4,3,3,,-5.36558219137505,0.0,0.0
76,battery,2030,4,4,4,,-5.36558219137505,0.0,0.0
77,battery,2030,4,5,5,,-5.36558219137505,0.0,0.0
78,battery,2030,4,6,6,,-5.36558219137505,0.0,0.0
79,battery,2030,4,7,7,,-5.36558219137505,0.0,0.0
80,battery,2030,4,8,8,,-5.36558219137505,0.0,0.0
81,battery,2030,4,9,9,,-5.36558219137505,0.0,0.0
82,battery,2030,4,10,10,,-5.36558219137505,0.0,0.0
83,battery,2030,4,11,11,,-5.36558219137505,0.0,0.0
84,battery,2030,4,12,12,,-5.36558219137505,0.0,0.0
85,battery,2030,4,13,13,,-5.36558219137505,0.0,0.0
86,battery,2030,4,14,14,,-5.36558219137505,0.0,0.0
87,battery,2030,4,15,15,,-5.36558219137505,0.0,0.0
88,battery,2030,4,16,16,,-5.36558219137505,0.0,0.0
89,battery,2030,4,17,17,,-5.36558219137505,0.0,0.0
90,battery,2030,4,18,18,,-5.36558219137505,0.0,0.0
91,battery,2030,4,19,19,,-5.36558219137505,0.0,0.0
92,battery,2030,4,20,20,,-5.36558219137505,0.0,0.0
93,battery,2030,4,21,21,,-5.36558219137505,0.0,0.0
94,battery,2030,4,22,22,,-5.36558219137505,0.0,0.0
95,battery,2030,4,23,23,,-5.36558219137505,0.0,0.0
96,battery,2030,4,24,24,,-5.36558219137505,0.0,0.0
