id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_simple_method
1,ccgt,2030,1,1,1,0.0
2,ccgt,2030,1,2,2,0.0
3,ccgt,2030,1,3,3,0.0
4,ccgt,2030,1,4,4,0.0
5,ccgt,2030,1,5,5,0.0
6,ccgt,2030,1,6,6,0.0
7,ccgt,2030,1,7,7,0.0
8,ccgt,2030,1,8,8,0.0
9,ccgt,2030,1,9,9,0.0
10,ccgt,2030,1,10,10,0.0
11,ccgt,2030,1,11,11,0.0
12,ccgt,2030,1,12,12,0.0
13,ccgt,2030,1,13,13,0.0
14,ccgt,2030,1,14,14,0.0
15,ccgt,2030,1,15,15,0.0
16,ccgt,2030,1,16,16,0.0
17,ccgt,2030,1,17,17,0.0
18,ccgt,2030,1,18,18,0.0
19,ccgt,2030,1,19,19,0.0
20,ccgt,2030,1,20,20,0.0
21,ccgt,2030,1,21,21,0.0
22,ccgt,2030,1,22,22,0.0
23,ccgt,2030,1,23,23,0.0
24,ccgt,2030,1,24,24,0.0
25,ccgt,2030,2,1,1,0.0
26,ccgt,2030,2,2,2,0.0
27,ccgt,2030,2,3,3,0.0
28,ccgt,2030,2,4,4,0.0
29,ccgt,2030,2,5,5,0.0
30,ccgt,2030,2,6,6,0.0
31,ccgt,2030,2,7,7,0.0
32,ccgt,2030,2,8,8,0.0
33,ccgt,2030,2,9,9,0.0
34,ccgt,2030,2,10,10,0.0
35,ccgt,2030,2,11,11,0.0
36,ccgt,2030,2,12,12,0.0
37,ccgt,2030,2,13,13,0.0
38,ccgt,2030,2,14,14,0.0
39,ccgt,2030,2,15,15,0.0
40,ccgt,2030,2,16,16,0.0
41,ccgt,2030,2,17,17,0.0
42,ccgt,2030,2,18,18,0.0
43,ccgt,2030,2,19,19,0.0
44,ccgt,2030,2,20,20,0.0
45,ccgt,2030,2,21,21,0.0
46,ccgt,2030,2,22,22,0.0
47,ccgt,2030,2,23,23,0.0
48,ccgt,2030,2,24,24,0.0
49,ccgt,2030,3,1,1,0.0
50,ccgt,2030,3,2,2,0.0
51,ccgt,2030,3,3,3,0.0
52,ccgt,2030,3,4,4,0.0
53,ccgt,2030,3,5,5,0.0
54,ccgt,2030,3,6,6,0.0
55,ccgt,2030,3,7,7,0.0
56,ccgt,2030,3,8,8,0.0
57,ccgt,2030,3,9,9,0.0
58,ccgt,2030,3,10,10,0.0
59,ccgt,2030,3,11,11,0.0
60,ccgt,2030,3,12,12,0.0
61,ccgt,2030,3,13,13,0.0
62,ccgt,2030,3,14,14,0.0
63,ccgt,2030,3,15,15,0.0
64,ccgt,2030,3,16,16,0.0
65,ccgt,2030,3,17,17,0.0
66,ccgt,2030,3,18,18,0.0
67,ccgt,2030,3,19,19,0.0
68,ccgt,2030,3,20,20,-2.780945473445711
69,ccgt,2030,3,21,21,-105.98675940566393
70,ccgt,2030,3,22,22,-0.29595789209051304
71,ccgt,2030,3,23,23,0.0
72,ccgt,2030,3,24,24,0.0
73,ccgt,2030,4,1,1,0.0
74,ccgt,2030,4,2,2,0.0
75,ccgt,2030,4,3,3,0.0
76,ccgt,2030,4,4,4,0.0
77,ccgt,2030,4,5,5,0.0
78,ccgt,2030,4,6,6,0.0
79,ccgt,2030,4,7,7,0.0
80,ccgt,2030,4,8,8,0.0
81,ccgt,2030,4,9,9,0.0
82,ccgt,2030,4,10,10,0.0
83,ccgt,2030,4,11,11,0.0
84,ccgt,2030,4,12,12,0.0
85,ccgt,2030,4,13,13,0.0
86,ccgt,2030,4,14,14,0.0
87,ccgt,2030,4,15,15,0.0
88,ccgt,2030,4,16,16,0.0
89,ccgt,2030,4,17,17,0.0
90,ccgt,2030,4,18,18,0.0
91,ccgt,2030,4,19,19,0.0
92,ccgt,2030,4,20,20,0.0
93,ccgt,2030,4,21,21,0.0
94,ccgt,2030,4,22,22,0.0
95,ccgt,2030,4,23,23,0.0
96,ccgt,2030,4,24,24,0.0
97,ens,2030,1,1,1,0.0
98,ens,2030,1,2,2,0.0
99,ens,2030,1,3,3,0.0
100,ens,2030,1,4,4,0.0
101,ens,2030,1,5,5,0.0
102,ens,2030,1,6,6,0.0
103,ens,2030,1,7,7,0.0
104,ens,2030,1,8,8,0.0
105,ens,2030,1,9,9,0.0
106,ens,2030,1,10,10,0.0
107,ens,2030,1,11,11,0.0
108,ens,2030,1,12,12,0.0
109,ens,2030,1,13,13,0.0
110,ens,2030,1,14,14,0.0
111,ens,2030,1,15,15,0.0
112,ens,2030,1,16,16,0.0
113,ens,2030,1,17,17,0.0
114,ens,2030,1,18,18,0.0
115,ens,2030,1,19,19,0.0
116,ens,2030,1,20,20,0.0
117,ens,2030,1,21,21,0.0
118,ens,2030,1,22,22,0.0
119,ens,2030,1,23,23,0.0
120,ens,2030,1,24,24,0.0
121,ens,2030,2,1,1,0.0
122,ens,2030,2,2,2,0.0
123,ens,2030,2,3,3,0.0
124,ens,2030,2,4,4,0.0
125,ens,2030,2,5,5,0.0
126,ens,2030,2,6,6,0.0
127,ens,2030,2,7,7,0.0
128,ens,2030,2,8,8,0.0
129,ens,2030,2,9,9,0.0
130,ens,2030,2,10,10,0.0
131,ens,2030,2,11,11,0.0
132,ens,2030,2,12,12,0.0
133,ens,2030,2,13,13,0.0
134,ens,2030,2,14,14,0.0
135,ens,2030,2,15,15,0.0
136,ens,2030,2,16,16,0.0
137,ens,2030,2,17,17,0.0
138,ens,2030,2,18,18,0.0
139,ens,2030,2,19,19,0.0
140,ens,2030,2,20,20,0.0
141,ens,2030,2,21,21,0.0
142,ens,2030,2,22,22,0.0
143,ens,2030,2,23,23,0.0
144,ens,2030,2,24,24,0.0
145,ens,2030,3,1,1,0.0
146,ens,2030,3,2,2,0.0
147,ens,2030,3,3,3,0.0
148,ens,2030,3,4,4,0.0
149,ens,2030,3,5,5,0.0
150,ens,2030,3,6,6,0.0
151,ens,2030,3,7,7,0.0
152,ens,2030,3,8,8,0.0
153,ens,2030,3,9,9,0.0
154,ens,2030,3,10,10,0.0
155,ens,2030,3,11,11,0.0
156,ens,2030,3,12,12,0.0
157,ens,2030,3,13,13,0.0
158,ens,2030,3,14,14,0.0
159,ens,2030,3,15,15,0.0
160,ens,2030,3,16,16,0.0
161,ens,2030,3,17,17,0.0
