id,from_asset,to_asset,year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.01341939540559589
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.028572243171423706
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.0
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.0
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.01622896900203097
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0867097309085747
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.0867097309085747
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.0867097309085747
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.0867097309085747
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.03037924870408304
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
50,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
51,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
52,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
53,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
54,solar,e_demand,2030,1,1.0,1.0,6,6,0.0
55,solar,e_demand,2030,1,1.0,1.0,7,7,0.006562545522537911
56,solar,e_demand,2030,1,1.0,1.0,8,8,0.06625624849278938
57,solar,e_demand,2030,1,1.0,1.0,9,9,0.1459462010947555
58,solar,e_demand,2030,1,1.0,1.0,10,10,0.21798677475516035
59,solar,e_demand,2030,1,1.0,1.0,11,11,0.2694514453164225
60,solar,e_demand,2030,1,1.0,1.0,12,12,0.3010205701025685
61,solar,e_demand,2030,1,1.0,1.0,13,13,0.3086086205464184
62,solar,e_demand,2030,1,1.0,1.0,14,14,0.30124188910885985
63,solar,e_demand,2030,1,1.0,1.0,15,15,0.2765468783275296
64,solar,e_demand,2030,1,1.0,1.0,16,16,0.23473740502611679
65,solar,e_demand,2030,1,1.0,1.0,17,17,0.17957369497438083
66,solar,e_demand,2030,1,1.0,1.0,18,18,0.11103560938817858
67,solar,e_demand,2030,1,1.0,1.0,19,19,0.03937596482286751
68,solar,e_demand,2030,1,1.0,1.0,20,20,0.0006652076405178445
69,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
70,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
71,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
72,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
73,ccgt,e_demand,2030,1,1.0,1.0,1,1,0.8821577627005432
74,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.8707395498045181
75,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.8350891190007557
76,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.8268650539648443
77,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.8701988234478744
78,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.9097256183126614
79,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.9314543041495899
80,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.947766129926374
81,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.9557437920795152
82,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.9806098872534664
83,ccgt,e_demand,2030,1,1.0,1.0,11,11,1.011558879606893
84,ccgt,e_demand,2030,1,1.0,1.0,12,12,1.0289251862570972
85,ccgt,e_demand,2030,1,1.0,1.0,13,13,1.0146216845230889
86,ccgt,e_demand,2030,1,1.0,1.0,14,14,1.0161420797677039
87,ccgt,e_demand,2030,1,1.0,1.0,15,15,1.0007470701111971
88,ccgt,e_demand,2030,1,1.0,1.0,16,16,1.049885373478253
89,ccgt,e_demand,2030,1,1.0,1.0,17,17,1.0734954507945411
90,ccgt,e_demand,2030,1,1.0,1.0,18,18,1.0734954507945411
91,ccgt,e_demand,2030,1,1.0,1.0,19,19,1.0734954507945411
92,ccgt,e_demand,2030,1,1.0,1.0,20,20,1.0734954507945411
93,ccgt,e_demand,2030,1,1.0,1.0,21,21,1.0734954507945411
94,ccgt,e_demand,2030,1,1.0,1.0,22,22,1.0734954507945411
95,ccgt,e_demand,2030,1,1.0,1.0,23,23,1.029905286941468
96,ccgt,e_demand,2030,1,1.0,1.0,24,24,0.9818673916937246
97,wind,e_demand,2030,1,1.0,1.0,1,1,0.0
98,wind,e_demand,2030,1,1.0,1.0,2,2,0.0
99,wind,e_demand,2030,1,1.0,1.0,3,3,0.0
100,wind,e_demand,2030,1,1.0,1.0,4,4,0.0
101,wind,e_demand,2030,1,1.0,1.0,5,5,0.0
102,wind,e_demand,2030,1,1.0,1.0,6,6,0.0
103,wind,e_demand,2030,1,1.0,1.0,7,7,0.0
104,wind,e_demand,2030,1,1.0,1.0,8,8,0.0
105,wind,e_demand,2030,1,1.0,1.0,9,9,0.0
106,wind,e_demand,2030,1,1.0,1.0,10,10,0.0
107,wind,e_demand,2030,1,1.0,1.0,11,11,0.0
108,wind,e_demand,2030,1,1.0,1.0,12,12,0.0
109,wind,e_demand,2030,1,1.0,1.0,13,13,0.0
110,wind,e_demand,2030,1,1.0,1.0,14,14,0.0
111,wind,e_demand,2030,1,1.0,1.0,15,15,0.0
112,wind,e_demand,2030,1,1.0,1.0,16,16,0.0
113,wind,e_demand,2030,1,1.0,1.0,17,17,0.0
114,wind,e_demand,2030,1,1.0,1.0,18,18,0.0
115,wind,e_demand,2030,1,1.0,1.0,19,19,0.0
116,wind,e_demand,2030,1,1.0,1.0,20,20,0.0
117,wind,e_demand,2030,1,1.0,1.0,21,21,0.0
118,wind,e_demand,2030,1,1.0,1.0,22,22,0.0
119,wind,e_demand,2030,1,1.0,1.0,23,23,0.0
120,wind,e_demand,2030,1,1.0,1.0,24,24,0.0
121,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
122,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
123,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
124,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
125,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
126,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
127,wind_offshore,e_demand,2030,1,1.0,1.0,7,7,0.0
128,wind_offshore,e_demand,2030,1,1.0,1.0,8,8,0.0
129,wind_offshore,e_demand,2030,1,1.0,1.0,9,9,0.0
130,wind_offshore,e_demand,2030,1,1.0,1.0,10,10,0.0
131,wind_offshore,e_demand,2030,1,1.0,1.0,11,11,0.0
132,wind_offshore,e_demand,2030,1,1.0,1.0,12,12,0.0
133,wind_offshore,e_demand,2030,1,1.0,1.0,13,13,0.0
134,wind_offshore,e_demand,2030,1,1.0,1.0,14,14,0.0
135,wind_offshore,e_demand,2030,1,1.0,1.0,15,15,0.0
136,wind_offshore,e_demand,2030,1,1.0,1.0,16,16,0.0
137,wind_offshore,e_demand,2030,1,1.0,1.0,17,17,0.0
138,wind_offshore,e_demand,2030,1,1.0,1.0,18,18,0.0
139,wind_offshore,e_demand,2030,1,1.0,1.0,19,19,0.0
140,wind_offshore,e_demand,2030,1,1.0,1.0,20,20,0.0
141,wind_offshore,e_demand,2030,1,1.0,1.0,21,21,0.0
142,wind_offshore,e_demand,2030,1,1.0,1.0,22,22,0.0
143,wind_offshore,e_demand,2030,1,1.0,1.0,23,23,0.0
144,wind_offshore,e_demand,2030,1,1.0,1.0,24,24,0.0
145,ens,e_demand,2030,2,1.0,1.0,1,1,0.0
146,ens,e_demand,2030,2,1.0,1.0,2,2,0.0
147,ens,e_demand,2030,2,1.0,1.0,3,3,0.0
148,ens,e_demand,2030,2,1.0,1.0,4,4,0.0
149,ens,e_demand,2030,2,1.0,1.0,5,5,0.0
150,ens,e_demand,2030,2,1.0,1.0,6,6,0.0
151,ens,e_demand,2030,2,1.0,1.0,7,7,0.0
152,ens,e_demand,2030,2,1.0,1.0,8,8,0.0
153,ens,e_demand,2030,2,1.0,1.0,9,9,0.0
