id,from_asset,to_asset,year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.0
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.14370581242034142
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.15025640608803204
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.06566945626774823
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.0
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.03952591239775427
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.03952591239775427
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.03952591239775427
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.03952591239775427
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,ccgt,e_demand,2030,1,1.0,1.0,1,1,1.0263597873095678
50,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.9878616837386557
51,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.9633097932977176
52,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.9273513988905726
53,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.9327776918717702
54,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.9510841949293887
55,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.9514081245123946
56,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.7568631352962485
57,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.5215848675416623
58,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.33193883544014535
59,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.24941011973340133
60,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.24538002914628732
61,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.22541305072167583
62,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.23813112249690183
63,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.3009537625544372
64,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.48439308349271504
65,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.7361491472174764
66,ccgt,e_demand,2030,1,1.0,1.0,18,18,0.974890756294229
67,ccgt,e_demand,2030,1,1.0,1.0,19,19,1.1866539394069788
68,ccgt,e_demand,2030,1,1.0,1.0,20,20,1.1866539394069788
69,ccgt,e_demand,2030,1,1.0,1.0,21,21,1.1866539394069788
70,ccgt,e_demand,2030,1,1.0,1.0,22,22,1.1866539394069788
71,ccgt,e_demand,2030,1,1.0,1.0,23,23,1.1530956940175492
72,ccgt,e_demand,2030,1,1.0,1.0,24,24,1.104173640685381
73,wind,e_demand,2030,1,1.0,1.0,1,1,0.0
74,wind,e_demand,2030,1,1.0,1.0,2,2,0.0
75,wind,e_demand,2030,1,1.0,1.0,3,3,0.0
76,wind,e_demand,2030,1,1.0,1.0,4,4,0.0
77,wind,e_demand,2030,1,1.0,1.0,5,5,0.0
78,wind,e_demand,2030,1,1.0,1.0,6,6,0.0
79,wind,e_demand,2030,1,1.0,1.0,7,7,0.0
80,wind,e_demand,2030,1,1.0,1.0,8,8,0.0
81,wind,e_demand,2030,1,1.0,1.0,9,9,0.0
82,wind,e_demand,2030,1,1.0,1.0,10,10,0.0
83,wind,e_demand,2030,1,1.0,1.0,11,11,0.0
84,wind,e_demand,2030,1,1.0,1.0,12,12,0.0
85,wind,e_demand,2030,1,1.0,1.0,13,13,0.0
86,wind,e_demand,2030,1,1.0,1.0,14,14,0.0
87,wind,e_demand,2030,1,1.0,1.0,15,15,0.0
88,wind,e_demand,2030,1,1.0,1.0,16,16,0.0
89,wind,e_demand,2030,1,1.0,1.0,17,17,0.0
90,wind,e_demand,2030,1,1.0,1.0,18,18,0.0
91,wind,e_demand,2030,1,1.0,1.0,19,19,0.0
92,wind,e_demand,2030,1,1.0,1.0,20,20,0.0
93,wind,e_demand,2030,1,1.0,1.0,21,21,0.0
94,wind,e_demand,2030,1,1.0,1.0,22,22,0.0
95,wind,e_demand,2030,1,1.0,1.0,23,23,0.0
96,wind,e_demand,2030,1,1.0,1.0,24,24,0.0
97,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
98,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
99,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
100,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
101,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
102,solar,e_demand,2030,1,1.0,1.0,6,6,0.00019811687669353607
103,solar,e_demand,2030,1,1.0,1.0,7,7,0.039488019363683784
104,solar,e_demand,2030,1,1.0,1.0,8,8,0.3140973306443326
105,solar,e_demand,2030,1,1.0,1.0,9,9,0.6734054414848707
106,solar,e_demand,2030,1,1.0,1.0,10,10,0.9640251992843403
107,solar,e_demand,2030,1,1.0,1.0,11,11,1.143596128495645
108,solar,e_demand,2030,1,1.0,1.0,12,12,1.2614165788294678
109,solar,e_demand,2030,1,1.0,1.0,13,13,1.30013954166784
110,solar,e_demand,2030,1,1.0,1.0,14,14,1.282683957923996
111,solar,e_demand,2030,1,1.0,1.0,15,15,1.207750165432632
112,solar,e_demand,2030,1,1.0,1.0,16,16,1.0301564908098584
113,solar,e_demand,2030,1,1.0,1.0,17,17,0.787695491075713
114,solar,e_demand,2030,1,1.0,1.0,18,18,0.49635020937196733
115,solar,e_demand,2030,1,1.0,1.0,19,19,0.18868651933819694
116,solar,e_demand,2030,1,1.0,1.0,20,20,0.0033782955623236563
117,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
118,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
119,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
120,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
121,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
122,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
123,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
124,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
125,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
126,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
127,wind_offshore,e_demand,2030,1,1.0,1.0,7,7,0.0
128,wind_offshore,e_demand,2030,1,1.0,1.0,8,8,0.0
129,wind_offshore,e_demand,2030,1,1.0,1.0,9,9,0.0
130,wind_offshore,e_demand,2030,1,1.0,1.0,10,10,0.0
131,wind_offshore,e_demand,2030,1,1.0,1.0,11,11,0.0
132,wind_offshore,e_demand,2030,1,1.0,1.0,12,12,0.0
133,wind_offshore,e_demand,2030,1,1.0,1.0,13,13,0.0
134,wind_offshore,e_demand,2030,1,1.0,1.0,14,14,0.0
135,wind_offshore,e_demand,2030,1,1.0,1.0,15,15,0.0
136,wind_offshore,e_demand,2030,1,1.0,1.0,16,16,0.0
137,wind_offshore,e_demand,2030,1,1.0,1.0,17,17,0.0
138,wind_offshore,e_demand,2030,1,1.0,1.0,18,18,0.0
139,wind_offshore,e_demand,2030,1,1.0,1.0,19,19,0.0
140,wind_offshore,e_demand,2030,1,1.0,1.0,20,20,0.0
141,wind_offshore,e_demand,2030,1,1.0,1.0,21,21,0.0
142,wind_offshore,e_demand,2030,1,1.0,1.0,22,22,0.0
143,wind_offshore,e_demand,2030,1,1.0,1.0,23,23,0.0
144,wind_offshore,e_demand,2030,1,1.0,1.0,24,24,0.0
145,ens,e_demand,2030,2,1.0,1.0,1,1,0.0
146,ens,e_demand,2030,2,1.0,1.0,2,2,0.0
147,ens,e_demand,2030,2,1.0,1.0,3,3,0.0
148,ens,e_demand,2030,2,1.0,1.0,4,4,0.0
149,ens,e_demand,2030,2,1.0,1.0,5,5,0.0
150,ens,e_demand,2030,2,1.0,1.0,6,6,0.0
151,ens,e_demand,2030,2,1.0,1.0,7,7,0.0
152,ens,e_demand,2030,2,1.0,1.0,8,8,0.0
153,ens,e_demand,2030,2,1.0,1.0,9,9,0.0
