id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_simple_method
1,ccgt,2030,1,1,1,-0.02181377645871211
2,ccgt,2030,1,2,2,0.0
3,ccgt,2030,1,3,3,0.0
4,ccgt,2030,1,4,4,0.0
5,ccgt,2030,1,5,5,0.0
6,ccgt,2030,1,6,6,0.0
7,ccgt,2030,1,7,7,-0.02181377645871211
8,ccgt,2030,1,8,8,-0.02181377645871211
9,ccgt,2030,1,9,9,-0.02181377645871211
10,ccgt,2030,1,10,10,-0.02181377645871211
11,ccgt,2030,1,11,11,-0.02181377645871211
12,ccgt,2030,1,12,12,-0.02181377645871211
13,ccgt,2030,1,13,13,-0.02181377645871211
14,ccgt,2030,1,14,14,-0.02181377645871211
15,ccgt,2030,1,15,15,-0.02181377645871211
16,ccgt,2030,1,16,16,-0.02181377645871211
17,ccgt,2030,1,17,17,-0.02181377645871211
18,ccgt,2030,1,18,18,-0.02181377645871211
19,ccgt,2030,1,19,19,-0.02181377645871211
20,ccgt,2030,1,20,20,-21.75924201756533
21,ccgt,2030,1,21,21,-21.75924201756533
22,ccgt,2030,1,22,22,-0.02181377645871211
23,ccgt,2030,1,23,23,-0.02181377645871211
24,ccgt,2030,1,24,24,-0.02181377645871211
25,ccgt,2030,2,1,1,0.0
26,ccgt,2030,2,2,2,0.0
27,ccgt,2030,2,3,3,0.0
28,ccgt,2030,2,4,4,0.0
29,ccgt,2030,2,5,5,0.0
30,ccgt,2030,2,6,6,0.0
31,ccgt,2030,2,7,7,0.0
32,ccgt,2030,2,8,8,0.0
33,ccgt,2030,2,9,9,0.0
34,ccgt,2030,2,10,10,0.0
35,ccgt,2030,2,11,11,0.0
36,ccgt,2030,2,12,12,0.0
37,ccgt,2030,2,13,13,0.0
38,ccgt,2030,2,14,14,0.0
39,ccgt,2030,2,15,15,0.0
40,ccgt,2030,2,16,16,0.0
41,ccgt,2030,2,17,17,-0.010000000000000002
42,ccgt,2030,2,18,18,-0.010000000000000002
43,ccgt,2030,2,19,19,-0.010000000000000002
44,ccgt,2030,2,20,20,-0.010000000000000002
45,ccgt,2030,2,21,21,-0.010000000000000002
46,ccgt,2030,2,22,22,-0.010000000000000002
47,ccgt,2030,2,23,23,0.0
48,ccgt,2030,2,24,24,0.0
49,ccgt,2030,3,1,1,0.0
50,ccgt,2030,3,2,2,0.0
51,ccgt,2030,3,3,3,0.0
52,ccgt,2030,3,4,4,0.0
53,ccgt,2030,3,5,5,0.0
54,ccgt,2030,3,6,6,0.0
55,ccgt,2030,3,7,7,0.0
56,ccgt,2030,3,8,8,0.0
57,ccgt,2030,3,9,9,0.0
58,ccgt,2030,3,10,10,0.0
59,ccgt,2030,3,11,11,0.0
60,ccgt,2030,3,12,12,0.0
61,ccgt,2030,3,13,13,0.0
62,ccgt,2030,3,14,14,0.0
63,ccgt,2030,3,15,15,0.0
64,ccgt,2030,3,16,16,0.0
65,ccgt,2030,3,17,17,0.0
66,ccgt,2030,3,18,18,-0.013276597988152145
