id,from_asset,to_asset,year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.061836086961110315
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.18330248483688627
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.1894476387786237
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.10486068895833989
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.0
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.026783437411025623
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.026783437411025623
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.026783437411025623
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.026783437411025623
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
50,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
51,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
52,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
53,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
54,solar,e_demand,2030,1,1.0,1.0,6,6,0.0001743402559948721
55,solar,e_demand,2030,1,1.0,1.0,7,7,0.03474893971422936
56,solar,e_demand,2030,1,1.0,1.0,8,8,0.2764015360314106
57,solar,e_demand,2030,1,1.0,1.0,9,9,0.5925879663367551
58,solar,e_demand,2030,1,1.0,1.0,10,10,0.8483295458403671
59,solar,e_demand,2030,1,1.0,1.0,11,11,1.0063496110181733
60,solar,e_demand,2030,1,1.0,1.0,12,12,1.1100300637662956
61,solar,e_demand,2030,1,1.0,1.0,13,13,1.1441057637611263
62,solar,e_demand,2030,1,1.0,1.0,14,14,1.128745078749171
63,solar,e_demand,2030,1,1.0,1.0,15,15,1.0628043230516167
64,solar,e_demand,2030,1,1.0,1.0,16,16,0.9065242160080424
65,solar,e_demand,2030,1,1.0,1.0,17,17,0.6931617126822334
66,solar,e_demand,2030,1,1.0,1.0,18,18,0.4367816816478234
67,solar,e_demand,2030,1,1.0,1.0,19,19,0.1660416650676783
68,solar,e_demand,2030,1,1.0,1.0,20,20,0.0029728558363703657
69,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
70,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
71,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
72,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
73,ccgt,e_demand,2030,1,1.0,1.0,1,1,1.0263597873095678
74,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.9878616837386557
75,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.9633097932977176
76,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.9273513988905726
77,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.9327776918717702
78,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.9511079715500874
79,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.9561472041618491
80,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.7945589299091705
81,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.6024023426897779
82,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.4476344888841185
83,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.38665663721087307
84,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.39676654420945945
85,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.38144682862838963
86,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.3920700016717267
87,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.44589960493545244
88,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.608025358294531
89,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.830682925610956
90,ccgt,e_demand,2030,1,1.0,1.0,18,18,1.034459284018373
91,ccgt,e_demand,2030,1,1.0,1.0,19,19,1.1602051817031158
92,ccgt,e_demand,2030,1,1.0,1.0,20,20,1.1602051817031158
93,ccgt,e_demand,2030,1,1.0,1.0,21,21,1.1602051817031158
94,ccgt,e_demand,2030,1,1.0,1.0,22,22,1.1602051817031158
95,ccgt,e_demand,2030,1,1.0,1.0,23,23,1.1530956940175492
96,ccgt,e_demand,2030,1,1.0,1.0,24,24,1.104173640685381
97,wind,e_demand,2030,1,1.0,1.0,1,1,0.0
98,wind,e_demand,2030,1,1.0,1.0,2,2,0.0
99,wind,e_demand,2030,1,1.0,1.0,3,3,0.0
100,wind,e_demand,2030,1,1.0,1.0,4,4,0.0
101,wind,e_demand,2030,1,1.0,1.0,5,5,0.0
102,wind,e_demand,2030,1,1.0,1.0,6,6,0.0
103,wind,e_demand,2030,1,1.0,1.0,7,7,0.0
104,wind,e_demand,2030,1,1.0,1.0,8,8,0.0
105,wind,e_demand,2030,1,1.0,1.0,9,9,0.0
106,wind,e_demand,2030,1,1.0,1.0,10,10,0.0
107,wind,e_demand,2030,1,1.0,1.0,11,11,0.0
108,wind,e_demand,2030,1,1.0,1.0,12,12,0.0
109,wind,e_demand,2030,1,1.0,1.0,13,13,0.0
110,wind,e_demand,2030,1,1.0,1.0,14,14,0.0
111,wind,e_demand,2030,1,1.0,1.0,15,15,0.0
112,wind,e_demand,2030,1,1.0,1.0,16,16,0.0
113,wind,e_demand,2030,1,1.0,1.0,17,17,0.0
114,wind,e_demand,2030,1,1.0,1.0,18,18,0.0
115,wind,e_demand,2030,1,1.0,1.0,19,19,0.0
116,wind,e_demand,2030,1,1.0,1.0,20,20,0.0
117,wind,e_demand,2030,1,1.0,1.0,21,21,0.0
118,wind,e_demand,2030,1,1.0,1.0,22,22,0.0
119,wind,e_demand,2030,1,1.0,1.0,23,23,0.0
120,wind,e_demand,2030,1,1.0,1.0,24,24,0.0
121,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
122,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
123,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
124,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
125,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
126,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
127,wind_offshore,e_demand,2030,1,1.0,1.0,7,7,0.0
128,wind_offshore,e_demand,2030,1,1.0,1.0,8,8,0.0
129,wind_offshore,e_demand,2030,1,1.0,1.0,9,9,0.0
130,wind_offshore,e_demand,2030,1,1.0,1.0,10,10,0.0
131,wind_offshore,e_demand,2030,1,1.0,1.0,11,11,0.0
132,wind_offshore,e_demand,2030,1,1.0,1.0,12,12,0.0
133,wind_offshore,e_demand,2030,1,1.0,1.0,13,13,0.0
134,wind_offshore,e_demand,2030,1,1.0,1.0,14,14,0.0
135,wind_offshore,e_demand,2030,1,1.0,1.0,15,15,0.0
136,wind_offshore,e_demand,2030,1,1.0,1.0,16,16,0.0
137,wind_offshore,e_demand,2030,1,1.0,1.0,17,17,0.0
138,wind_offshore,e_demand,2030,1,1.0,1.0,18,18,0.0
139,wind_offshore,e_demand,2030,1,1.0,1.0,19,19,0.0
140,wind_offshore,e_demand,2030,1,1.0,1.0,20,20,0.0
141,wind_offshore,e_demand,2030,1,1.0,1.0,21,21,0.0
142,wind_offshore,e_demand,2030,1,1.0,1.0,22,22,0.0
143,wind_offshore,e_demand,2030,1,1.0,1.0,23,23,0.0
144,wind_offshore,e_demand,2030,1,1.0,1.0,24,24,0.0
145,ens,e_demand,2030,2,1.0,1.0,1,1,0.0
146,ens,e_demand,2030,2,1.0,1.0,2,2,0.0
147,ens,e_demand,2030,2,1.0,1.0,3,3,0.0
148,ens,e_demand,2030,2,1.0,1.0,4,4,0.0
149,ens,e_demand,2030,2,1.0,1.0,5,5,0.0
150,ens,e_demand,2030,2,1.0,1.0,6,6,0.0
151,ens,e_demand,2030,2,1.0,1.0,7,7,0.0
152,ens,e_demand,2030,2,1.0,1.0,8,8,0.0
153,ens,e_demand,2030,2,1.0,1.0,9,9,0.0
