id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
1,e_demand,2030,1,1,1,0.025
2,e_demand,2030,1,2,2,0.025
3,e_demand,2030,1,3,3,0.025
4,e_demand,2030,1,4,4,0.025
5,e_demand,2030,1,5,5,0.025
6,e_demand,2030,1,6,6,0.035
7,e_demand,2030,1,7,7,0.035
8,e_demand,2030,1,8,8,0.035
9,e_demand,2030,1,9,9,0.025
10,e_demand,2030,1,10,10,0.025
11,e_demand,2030,1,11,11,0.025
12,e_demand,2030,1,12,12,0.025
13,e_demand,2030,1,13,13,0.025
14,e_demand,2030,1,14,14,0.025
15,e_demand,2030,1,15,15,0.025
16,e_demand,2030,1,16,16,0.025
17,e_demand,2030,1,17,17,0.025
18,e_demand,2030,1,18,18,0.035
19,e_demand,2030,1,19,19,0.035
20,e_demand,2030,1,20,20,0.035
21,e_demand,2030,1,21,21,0.035
22,e_demand,2030,1,22,22,0.035
23,e_demand,2030,1,23,23,0.025
24,e_demand,2030,1,24,24,0.025
25,e_demand,2030,2,1,1,0.025
26,e_demand,2030,2,2,2,0.025
27,e_demand,2030,2,3,3,0.025
28,e_demand,2030,2,4,4,0.025
29,e_demand,2030,2,5,5,0.025
30,e_demand,2030,2,6,6,0.025
31,e_demand,2030,2,7,7,0.035
32,e_demand,2030,2,8,8,0.035
33,e_demand,2030,2,9,9,0.035
34,e_demand,2030,2,10,10,0.035
35,e_demand,2030,2,11,11,0.035
36,e_demand,2030,2,12,12,0.035
37,e_demand,2030,2,13,13,0.035
38,e_demand,2030,2,14,14,0.035
39,e_demand,2030,2,15,15,0.035
40,e_demand,2030,2,16,16,0.035
41,e_demand,2030,2,17,17,0.035
42,e_demand,2030,2,18,18,0.035
43,e_demand,2030,2,19,19,0.035
44,e_demand,2030,2,20,20,0.035
45,e_demand,2030,2,21,21,0.035
46,e_demand,2030,2,22,22,0.035
47,e_demand,2030,2,23,23,0.035
48,e_demand,2030,2,24,24,0.025
49,e_demand,2030,3,1,1,0.026167250895574236
50,e_demand,2030,3,2,2,0.026167250895574236
51,e_demand,2030,3,3,3,0.026167250895574236
52,e_demand,2030,3,4,4,0.026167250895574236
53,e_demand,2030,3,5,5,0.026167250895574236
54,e_demand,2030,3,6,6,0.026167250895574236
55,e_demand,2030,3,7,7,0.026167250895574236
56,e_demand,2030,3,8,8,0.03663415125380393
57,e_demand,2030,3,9,9,0.03663415125380393
58,e_demand,2030,3,10,10,0.03663415125380393
59,e_demand,2030,3,11,11,0.03663415125380393
60,e_demand,2030,3,12,12,0.03663415125380393
61,e_demand,2030,3,13,13,0.03663415125380393
62,e_demand,2030,3,14,14,0.03663415125380393
63,e_demand,2030,3,15,15,0.03663415125380393
64,e_demand,2030,3,16,16,0.03663415125380393
65,e_demand,2030,3,17,17,0.03663415125380393
66,e_demand,2030,3,18,18,0.03663415125380393
67,e_demand,2030,3,19,19,0.03663415125380393
68,e_demand,2030,3,20,20,0.03663415125380393
69,e_demand,2030,3,21,21,0.03663415125380393
70,e_demand,2030,3,22,22,0.03663415125380393
71,e_demand,2030,3,23,23,0.03663415125380393
72,e_demand,2030,3,24,24,0.03663415125380393
73,e_demand,2030,4,1,1,0.03973044609137655
74,e_demand,2030,4,2,2,0.03973044609137655
75,e_demand,2030,4,3,3,0.02837889006526896
76,e_demand,2030,4,4,4,0.02837889006526896
77,e_demand,2030,4,5,5,0.02837889006526896
78,e_demand,2030,4,6,6,0.03973044609137655
79,e_demand,2030,4,7,7,0.03973044609137655
80,e_demand,2030,4,8,8,0.03973044609137655
81,e_demand,2030,4,9,9,0.03973044609137655
82,e_demand,2030,4,10,10,0.03973044609137655
83,e_demand,2030,4,11,11,0.03973044609137655
84,e_demand,2030,4,12,12,0.03973044609137655
85,e_demand,2030,4,13,13,0.03973044609137655
86,e_demand,2030,4,14,14,0.03973044609137655
87,e_demand,2030,4,15,15,0.03973044609137655
88,e_demand,2030,4,16,16,0.03973044609137655
89,e_demand,2030,4,17,17,11.351556026107584
90,e_demand,2030,4,18,18,11.351556026107584
91,e_demand,2030,4,19,19,11.351556026107584
92,e_demand,2030,4,20,20,11.351556026107584
93,e_demand,2030,4,21,21,11.351556026107584
94,e_demand,2030,4,22,22,0.03973044609137655
95,e_demand,2030,4,23,23,0.03973044609137655
96,e_demand,2030,4,24,24,0.03973044609137655
97,e_demand,2030,5,1,1,0.025426101442354222
98,e_demand,2030,5,2,2,0.025426101442354222
99,e_demand,2030,5,3,3,0.025426101442354222
100,e_demand,2030,5,4,4,0.025426101442354222
101,e_demand,2030,5,5,5,0.025426101442354222
102,e_demand,2030,5,6,6,0.025426101442354222
