id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_simple_method
1,ccgt,2030,1,1,1,0.0
2,ccgt,2030,1,2,2,0.0
3,ccgt,2030,1,3,3,0.0
4,ccgt,2030,1,4,4,0.0
5,ccgt,2030,1,5,5,0.0
6,ccgt,2030,1,6,6,0.0
7,ccgt,2030,1,7,7,0.0
8,ccgt,2030,1,8,8,-0.010000000000000002
9,ccgt,2030,1,9,9,-0.010000000000000002
10,ccgt,2030,1,10,10,-0.010000000000000002
11,ccgt,2030,1,11,11,-0.010000000000000002
12,ccgt,2030,1,12,12,-0.010000000000000002
13,ccgt,2030,1,13,13,-0.010000000000000002
14,ccgt,2030,1,14,14,-0.010000000000000002
15,ccgt,2030,1,15,15,-0.010000000000000002
16,ccgt,2030,1,16,16,-0.010000000000000002
17,ccgt,2030,1,17,17,-0.010000000000000002
18,ccgt,2030,1,18,18,-0.010000000000000002
19,ccgt,2030,1,19,19,-0.010000000000000002
20,ccgt,2030,1,20,20,-0.010000000000000002
21,ccgt,2030,1,21,21,-0.010000000000000002
22,ccgt,2030,1,22,22,-0.010000000000000002
23,ccgt,2030,1,23,23,-0.010000000000000002
24,ccgt,2030,1,24,24,-0.010000000000000002
25,ccgt,2030,2,1,1,0.0
26,ccgt,2030,2,2,2,0.0
27,ccgt,2030,2,3,3,0.0
28,ccgt,2030,2,4,4,0.0
29,ccgt,2030,2,5,5,0.0
30,ccgt,2030,2,6,6,-0.010000000000000002
31,ccgt,2030,2,7,7,-0.010000000000000002
32,ccgt,2030,2,8,8,-0.010000000000000002
33,ccgt,2030,2,9,9,-0.010000000000000002
34,ccgt,2030,2,10,10,0.0
35,ccgt,2030,2,11,11,0.0
36,ccgt,2030,2,12,12,0.0
37,ccgt,2030,2,13,13,0.0
38,ccgt,2030,2,14,14,0.0
39,ccgt,2030,2,15,15,0.0
40,ccgt,2030,2,16,16,0.0
41,ccgt,2030,2,17,17,-0.010000000000000002
42,ccgt,2030,2,18,18,-0.010000000000000002
43,ccgt,2030,2,19,19,-0.010000000000000002
44,ccgt,2030,2,20,20,-0.010000000000000002
45,ccgt,2030,2,21,21,-0.010000000000000002
46,ccgt,2030,2,22,22,-0.010000000000000002
47,ccgt,2030,2,23,23,0.0
48,ccgt,2030,2,24,24,0.0
49,ccgt,2030,3,1,1,0.0
50,ccgt,2030,3,2,2,0.0
51,ccgt,2030,3,3,3,0.0
52,ccgt,2030,3,4,4,0.0
53,ccgt,2030,3,5,5,0.0
54,ccgt,2030,3,6,6,0.0
55,ccgt,2030,3,7,7,-0.010121687411006858
56,ccgt,2030,3,8,8,-0.010121687411006858
57,ccgt,2030,3,9,9,0.0
58,ccgt,2030,3,10,10,0.0
59,ccgt,2030,3,11,11,-0.010121687411006858
60,ccgt,2030,3,12,12,-0.010121687411006858
61,ccgt,2030,3,13,13,-0.010121687411006858
62,ccgt,2030,3,14,14,0.0
63,ccgt,2030,3,15,15,0.0
64,ccgt,2030,3,16,16,-0.010121687411006858
65,ccgt,2030,3,17,17,-0.010121687411006858
66,ccgt,2030,3,18,18,-0.010121687411006858
67,ccgt,2030,3,19,19,-0.010121687411006858
68,ccgt,2030,3,20,20,-0.010121687411006858
69,ccgt,2030,3,21,21,-0.010121687411006858
70,ccgt,2030,3,22,22,-0.010121687411006858
71,ccgt,2030,3,23,23,0.0
72,ccgt,2030,3,24,24,0.0
73,ccgt,2030,4,1,1,0.0
74,ccgt,2030,4,2,2,0.0
75,ccgt,2030,4,3,3,0.0
76,ccgt,2030,4,4,4,0.0
77,ccgt,2030,4,5,5,0.0
78,ccgt,2030,4,6,6,0.0
79,ccgt,2030,4,7,7,0.0
80,ccgt,2030,4,8,8,0.0
81,ccgt,2030,4,9,9,0.0
82,ccgt,2030,4,10,10,0.0
83,ccgt,2030,4,11,11,0.0
84,ccgt,2030,4,12,12,0.0
85,ccgt,2030,4,13,13,0.0
86,ccgt,2030,4,14,14,0.0
87,ccgt,2030,4,15,15,0.0
88,ccgt,2030,4,16,16,0.0
89,ccgt,2030,4,17,17,0.0
90,ccgt,2030,4,18,18,-0.010000000000000002
91,ccgt,2030,4,19,19,-0.010000000000000002
92,ccgt,2030,4,20,20,-0.010000000000000002
93,ccgt,2030,4,21,21,-0.010000000000000002
94,ccgt,2030,4,22,22,-0.010000000000000002
95,ccgt,2030,4,23,23,0.0
96,ccgt,2030,4,24,24,0.0
97,ccgt,2030,5,1,1,0.0
98,ccgt,2030,5,2,2,0.0
99,ccgt,2030,5,3,3,0.0
100,ccgt,2030,5,4,4,0.0
101,ccgt,2030,5,5,5,0.0
102,ccgt,2030,5,6,6,0.0
103,ccgt,2030,5,7,7,0.0
104,ccgt,2030,5,8,8,0.0
105,ccgt,2030,5,9,9,0.0
106,ccgt,2030,5,10,10,0.0
107,ccgt,2030,5,11,11,0.0
108,ccgt,2030,5,12,12,0.0
109,ccgt,2030,5,13,13,0.0
110,ccgt,2030,5,14,14,0.0
111,ccgt,2030,5,15,15,0.0
112,ccgt,2030,5,16,16,0.0
113,ccgt,2030,5,17,17,0.0
114,ccgt,2030,5,18,18,0.0
115,ccgt,2030,5,19,19,-0.010000000000000002
116,ccgt,2030,5,20,20,-0.010000000000000002
117,ccgt,2030,5,21,21,-0.010000000000000002
118,ccgt,2030,5,22,22,-0.010000000000000002
119,ccgt,2030,5,23,23,0.0
120,ccgt,2030,5,24,24,0.0
121,ccgt,2030,6,1,1,0.0
122,ccgt,2030,6,2,2,0.0
123,ccgt,2030,6,3,3,0.0
124,ccgt,2030,6,4,4,0.0
125,ccgt,2030,6,5,5,0.0
126,ccgt,2030,6,6,6,0.0
127,ccgt,2030,6,7,7,0.0
128,ccgt,2030,6,8,8,-0.010000000000000002
129,ccgt,2030,6,9,9,0.0
130,ccgt,2030,6,10,10,0.0
131,ccgt,2030,6,11,11,0.0
132,ccgt,2030,6,12,12,0.0
133,ccgt,2030,6,13,13,0.0
134,ccgt,2030,6,14,14,0.0
135,ccgt,2030,6,15,15,0.0
136,ccgt,2030,6,16,16,0.0
137,ccgt,2030,6,17,17,0.0
138,ccgt,2030,6,18,18,-0.010000000000000002
139,ccgt,2030,6,19,19,-0.010000000000000002
